

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   782                           
   783  0B6D  1683               	bsf	3,5	;RP0=1, select bank1
   784  0B6E  1303               	bcf	3,6	;RP1=0, select bank1
   785  0B6F  1C14               	btfss	20,0	;volatile
   786  0B70  2B72               	goto	u3581
   787  0B71  2B73               	goto	u3580
   788  0B72                     u3581:
   789  0B72  2B6D               	goto	l208
   790  0B73                     u3580:
   791  0B73                     l2667:
   792                           
   793                           ;main.c: 230:         if(modo == 0){
   794  0B73  082C               	movf	_modo^(0+128),w
   795  0B74  042D               	iorwf	(_modo+1)^(0+128),w
   796  0B75  1D03               	btfss	3,2
   797  0B76  2B78               	goto	u3591
   798  0B77  2B79               	goto	u3590
   799  0B78                     u3591:
   800  0B78  2BF1               	goto	l2683
   801  0B79                     u3590:
   802  0B79                     l2669:
   803                           
   804                           ;main.c: 231:             PORTD = 1;
   805  0B79  3001               	movlw	1
   806  0B7A  1283               	bcf	3,5	;RP0=0, select bank0
   807  0B7B  1303               	bcf	3,6	;RP1=0, select bank0
   808  0B7C  0088               	movwf	8	;volatile
   809  0B7D                     l2671:
   810                           
   811                           ;main.c: 233:             if(flag_w1 == 1){
   812  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
   813  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
   814  0B7F  032A               	decf	_flag_w1^(0+128),w
   815  0B80  042B               	iorwf	(_flag_w1+1)^(0+128),w
   816  0B81  1D03               	btfss	3,2
   817  0B82  2B84               	goto	u3601
   818  0B83  2B85               	goto	u3600
   819  0B84                     u3601:
   820  0B84  2BB8               	goto	l2677
   821  0B85                     u3600:
   822  0B85                     l2673:
   823                           
   824                           ;main.c: 234:                 write_EEPROM(1, servo1);
   825  0B85  0838               	movf	_servo1^(0+128),w
   826  0B86  00CC               	movwf	??_main^(0+128)
   827  0B87  084C               	movf	??_main^(0+128),w
   828  0B88  00CA               	movwf	write_EEPROM@data^(0+128)
   829  0B89  3001               	movlw	1
   830  0B8A  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   831                           
   832                           ;main.c: 235:                 write_EEPROM(2, servo2);
   833  0B8F  1683               	bsf	3,5	;RP0=1, select bank1
   834  0B90  1303               	bcf	3,6	;RP1=0, select bank1
   835  0B91  0837               	movf	_servo2^(0+128),w
   836  0B92  00CC               	movwf	??_main^(0+128)
   837  0B93  084C               	movf	??_main^(0+128),w
   838  0B94  00CA               	movwf	write_EEPROM@data^(0+128)
   839  0B95  3002               	movlw	2
   840  0B96  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   841                           
   842                           ;main.c: 236:                 write_EEPROM(3, servo3);
   843  0B9B  1683               	bsf	3,5	;RP0=1, select bank1
   844  0B9C  1303               	bcf	3,6	;RP1=0, select bank1
   845  0B9D  0836               	movf	_servo3^(0+128),w
   846  0B9E  00CC               	movwf	??_main^(0+128)
   847  0B9F  084C               	movf	??_main^(0+128),w
   848  0BA0  00CA               	movwf	write_EEPROM@data^(0+128)
   849  0BA1  3003               	movlw	3
   850  0BA2  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   851                           
   852                           ;main.c: 237:                 write_EEPROM(4, servo4);
   853  0BA7  1683               	bsf	3,5	;RP0=1, select bank1
   854  0BA8  1303               	bcf	3,6	;RP1=0, select bank1
   855  0BA9  0835               	movf	_servo4^(0+128),w
   856  0BAA  00CC               	movwf	??_main^(0+128)
   857  0BAB  084C               	movf	??_main^(0+128),w
   858  0BAC  00CA               	movwf	write_EEPROM@data^(0+128)
   859  0BAD  3004               	movlw	4
   860  0BAE  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   861  0BB3                     l2675:
   862                           
   863                           ;main.c: 239:                 flag_w1 = 0;
   864  0BB3  1683               	bsf	3,5	;RP0=1, select bank1
   865  0BB4  1303               	bcf	3,6	;RP1=0, select bank1
   866  0BB5  01AA               	clrf	_flag_w1^(0+128)
   867  0BB6  01AB               	clrf	(_flag_w1+1)^(0+128)
   868                           
   869                           ;main.c: 240:             }
   870  0BB7  2D1C               	goto	l2745
   871  0BB8                     l2677:
   872  0BB8  0328               	decf	_flag_w2^(0+128),w
   873  0BB9  0429               	iorwf	(_flag_w2+1)^(0+128),w
   874  0BBA  1D03               	btfss	3,2
   875  0BBB  2BBD               	goto	u3611
   876  0BBC  2BBE               	goto	u3610
   877  0BBD                     u3611:
   878  0BBD  2D1C               	goto	l2745
   879  0BBE                     u3610:
   880  0BBE                     l2679:
   881                           
   882                           ;main.c: 242:                 write_EEPROM(5, servo1);
   883  0BBE  0838               	movf	_servo1^(0+128),w
   884  0BBF  00CC               	movwf	??_main^(0+128)
   885  0BC0  084C               	movf	??_main^(0+128),w
   886  0BC1  00CA               	movwf	write_EEPROM@data^(0+128)
   887  0BC2  3005               	movlw	5
   888  0BC3  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   889                           
   890                           ;main.c: 243:                 write_EEPROM(6, servo2);
   891  0BC8  1683               	bsf	3,5	;RP0=1, select bank1
   892  0BC9  1303               	bcf	3,6	;RP1=0, select bank1
   893  0BCA  0837               	movf	_servo2^(0+128),w
   894  0BCB  00CC               	movwf	??_main^(0+128)
   895  0BCC  084C               	movf	??_main^(0+128),w
   896  0BCD  00CA               	movwf	write_EEPROM@data^(0+128)
   897  0BCE  3006               	movlw	6
   898  0BCF  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   899                           
   900                           ;main.c: 244:                 write_EEPROM(7, servo3);
   901  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
   902  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
   903  0BD6  0836               	movf	_servo3^(0+128),w
   904  0BD7  00CC               	movwf	??_main^(0+128)
   905  0BD8  084C               	movf	??_main^(0+128),w
   906  0BD9  00CA               	movwf	write_EEPROM@data^(0+128)
   907  0BDA  3007               	movlw	7
   908  0BDB  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   909                           
   910                           ;main.c: 245:                 write_EEPROM(8, servo4);
   911  0BE0  1683               	bsf	3,5	;RP0=1, select bank1
   912  0BE1  1303               	bcf	3,6	;RP1=0, select bank1
   913  0BE2  0835               	movf	_servo4^(0+128),w
   914  0BE3  00CC               	movwf	??_main^(0+128)
   915  0BE4  084C               	movf	??_main^(0+128),w
   916  0BE5  00CA               	movwf	write_EEPROM@data^(0+128)
   917  0BE6  3008               	movlw	8
   918  0BE7  120A  158A  2060  120A  158A  	fcall	_write_EEPROM
   919  0BEC                     l2681:
   920                           
   921                           ;main.c: 247:                 flag_w2 = 0;
   922  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
   923  0BED  1303               	bcf	3,6	;RP1=0, select bank1
   924  0BEE  01A8               	clrf	_flag_w2^(0+128)
   925  0BEF  01A9               	clrf	(_flag_w2+1)^(0+128)
   926  0BF0  2D1C               	goto	l2745
   927  0BF1                     l2683:
   928  0BF1  032C               	decf	_modo^(0+128),w
   929  0BF2  042D               	iorwf	(_modo+1)^(0+128),w
   930  0BF3  1D03               	btfss	3,2
   931  0BF4  2BF6               	goto	u3621
   932  0BF5  2BF7               	goto	u3620
   933  0BF6                     u3621:
   934  0BF6  2CC4               	goto	l2719
   935  0BF7                     u3620:
   936  0BF7                     l2685:
   937                           
   938                           ;main.c: 252:             PORTD = 2;
   939  0BF7  3002               	movlw	2
   940  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
   941  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
   942  0BFA  0088               	movwf	8	;volatile
   943  0BFB                     l2687:
   944                           
   945                           ;main.c: 254:             if(flag_r1 == 1){
   946  0BFB  1683               	bsf	3,5	;RP0=1, select bank1
   947  0BFC  1303               	bcf	3,6	;RP1=0, select bank1
   948  0BFD  0326               	decf	_flag_r1^(0+128),w
   949  0BFE  0427               	iorwf	(_flag_r1+1)^(0+128),w
   950  0BFF  1D03               	btfss	3,2
   951  0C00  2C02               	goto	u3631
   952  0C01  2C03               	goto	u3630
   953  0C02                     u3631:
   954  0C02  2C60               	goto	l2703
   955  0C03                     u3630:
   956  0C03                     l2689:
   957                           
   958                           ;main.c: 255:                 servo1 = read_EEPROM(1);
   959  0C03  3001               	movlw	1
   960  0C04  160A  118A  27DE  120A  158A  	fcall	_read_EEPROM
   961  0C09  1683               	bsf	3,5	;RP0=1, select bank1
   962  0C0A  1303               	bcf	3,6	;RP1=0, select bank1
   963  0C0B  00CC               	movwf	??_main^(0+128)
   964  0C0C  084C               	movf	??_main^(0+128),w
   965  0C0D  00B8               	movwf	_servo1^(0+128)
   966  0C0E                     l2691:
   967                           
   968                           ;main.c: 256:                 _delay((unsigned long)((250)*(500000/4000.0)));
   969  0C0E  3029               	movlw	41
   970  0C0F  1683               	bsf	3,5	;RP0=1, select bank1
   971  0C10  1303               	bcf	3,6	;RP1=0, select bank1
   972  0C11  00CD               	movwf	(??_main^(0+128)+1)
   973  0C12  3093               	movlw	147
   974  0C13  00CC               	movwf	??_main^(0+128)
   975  0C14                     u3787:
   976  0C14  0BCC               	decfsz	??_main^(0+128),f
