

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   786  0B2F  1683               	bsf	3,5	;RP0=1, select bank1
   787  0B30  1303               	bcf	3,6	;RP1=0, select bank1
   788  0B31  085B               	movf	_CCPR_S4^(0+128),w
   789  0B32  1283               	bcf	3,5	;RP0=0, select bank0
   790  0B33  1303               	bcf	3,6	;RP1=0, select bank0
   791  0B34  0093               	movwf	19	;volatile
   792  0B35                     l216:	
   793                           ;main.c: 229:         while(!SSPSTATbits.BF);
   794                           
   795  0B35  1683               	bsf	3,5	;RP0=1, select bank1
   796  0B36  1303               	bcf	3,6	;RP1=0, select bank1
   797  0B37  1C14               	btfss	20,0	;volatile
   798  0B38  2B3A               	goto	u3791
   799  0B39  2B3B               	goto	u3790
   800  0B3A                     u3791:
   801  0B3A  2B35               	goto	l216
   802  0B3B                     u3790:
   803  0B3B                     l2867:
   804                           
   805                           ;main.c: 231:         if(modo == 0){
   806  0B3B  0834               	movf	_modo^(0+128),w
   807  0B3C  0435               	iorwf	(_modo+1)^(0+128),w
   808  0B3D  1D03               	btfss	3,2
   809  0B3E  2B40               	goto	u3801
   810  0B3F  2B41               	goto	u3800
   811  0B40                     u3801:
   812  0B40  2BC9               	goto	l2883
   813  0B41                     u3800:
   814  0B41                     l2869:
   815                           
   816                           ;main.c: 232:             PORTD = 1;
   817  0B41  3001               	movlw	1
   818  0B42  1283               	bcf	3,5	;RP0=0, select bank0
   819  0B43  1303               	bcf	3,6	;RP1=0, select bank0
   820  0B44  0088               	movwf	8	;volatile
   821  0B45                     l2871:
   822                           
   823                           ;main.c: 234:             if(flag_w1 == 1){
   824  0B45  1683               	bsf	3,5	;RP0=1, select bank1
   825  0B46  1303               	bcf	3,6	;RP1=0, select bank1
   826  0B47  0332               	decf	_flag_w1^(0+128),w
   827  0B48  0433               	iorwf	(_flag_w1+1)^(0+128),w
   828  0B49  1D03               	btfss	3,2
   829  0B4A  2B4C               	goto	u3811
   830  0B4B  2B4D               	goto	u3810
   831  0B4C                     u3811:
   832  0B4C  2B88               	goto	l2877
   833  0B4D                     u3810:
   834  0B4D                     l2873:
   835                           
   836                           ;main.c: 235:                 write_EEPROM(1, servo1);
   837  0B4D  0840               	movf	_servo1^(0+128),w
   838  0B4E  1683               	bsf	3,5	;RP0=1, select bank3
   839  0B4F  1703               	bsf	3,6	;RP1=1, select bank3
   840  0B50  0092               	movwf	??_main^(0+384)
   841  0B51  0812               	movf	??_main^(0+384),w
   842  0B52  0090               	movwf	write_EEPROM@data^(0+384)
   843  0B53  3001               	movlw	1
   844  0B54  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   845                           
   846                           ;main.c: 236:                 write_EEPROM(2, servo2);
   847  0B59  1683               	bsf	3,5	;RP0=1, select bank1
   848  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
   849  0B5B  083F               	movf	_servo2^(0+128),w
   850  0B5C  1683               	bsf	3,5	;RP0=1, select bank3
   851  0B5D  1703               	bsf	3,6	;RP1=1, select bank3
   852  0B5E  0092               	movwf	??_main^(0+384)
   853  0B5F  0812               	movf	??_main^(0+384),w
   854  0B60  0090               	movwf	write_EEPROM@data^(0+384)
   855  0B61  3002               	movlw	2
   856  0B62  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   857                           
   858                           ;main.c: 237:                 write_EEPROM(3, servo3);
   859  0B67  1683               	bsf	3,5	;RP0=1, select bank1
   860  0B68  1303               	bcf	3,6	;RP1=0, select bank1
   861  0B69  083E               	movf	_servo3^(0+128),w
   862  0B6A  1683               	bsf	3,5	;RP0=1, select bank3
   863  0B6B  1703               	bsf	3,6	;RP1=1, select bank3
   864  0B6C  0092               	movwf	??_main^(0+384)
   865  0B6D  0812               	movf	??_main^(0+384),w
   866  0B6E  0090               	movwf	write_EEPROM@data^(0+384)
   867  0B6F  3003               	movlw	3
   868  0B70  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   869                           
   870                           ;main.c: 238:                 write_EEPROM(4, servo4);
   871  0B75  1683               	bsf	3,5	;RP0=1, select bank1
   872  0B76  1303               	bcf	3,6	;RP1=0, select bank1
   873  0B77  083D               	movf	_servo4^(0+128),w
   874  0B78  1683               	bsf	3,5	;RP0=1, select bank3
   875  0B79  1703               	bsf	3,6	;RP1=1, select bank3
   876  0B7A  0092               	movwf	??_main^(0+384)
   877  0B7B  0812               	movf	??_main^(0+384),w
   878  0B7C  0090               	movwf	write_EEPROM@data^(0+384)
   879  0B7D  3004               	movlw	4
   880  0B7E  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   881  0B83                     l2875:
   882                           
   883                           ;main.c: 240:                 flag_w1 = 0;
   884  0B83  1683               	bsf	3,5	;RP0=1, select bank1
   885  0B84  1303               	bcf	3,6	;RP1=0, select bank1
   886  0B85  01B2               	clrf	_flag_w1^(0+128)
   887  0B86  01B3               	clrf	(_flag_w1+1)^(0+128)
   888                           
   889                           ;main.c: 241:             }
   890  0B87  2D1C               	goto	l2945
   891  0B88                     l2877:
   892  0B88  0330               	decf	_flag_w2^(0+128),w
   893  0B89  0431               	iorwf	(_flag_w2+1)^(0+128),w
   894  0B8A  1D03               	btfss	3,2
   895  0B8B  2B8D               	goto	u3821
   896  0B8C  2B8E               	goto	u3820
   897  0B8D                     u3821:
   898  0B8D  2D1C               	goto	l2945
   899  0B8E                     u3820:
   900  0B8E                     l2879:
   901                           
   902                           ;main.c: 243:                 write_EEPROM(5, servo1);
   903  0B8E  0840               	movf	_servo1^(0+128),w
   904  0B8F  1683               	bsf	3,5	;RP0=1, select bank3
   905  0B90  1703               	bsf	3,6	;RP1=1, select bank3
   906  0B91  0092               	movwf	??_main^(0+384)
   907  0B92  0812               	movf	??_main^(0+384),w
   908  0B93  0090               	movwf	write_EEPROM@data^(0+384)
   909  0B94  3005               	movlw	5
   910  0B95  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   911                           
   912                           ;main.c: 244:                 write_EEPROM(6, servo2);
   913  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
   914  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
   915  0B9C  083F               	movf	_servo2^(0+128),w
   916  0B9D  1683               	bsf	3,5	;RP0=1, select bank3
   917  0B9E  1703               	bsf	3,6	;RP1=1, select bank3
   918  0B9F  0092               	movwf	??_main^(0+384)
   919  0BA0  0812               	movf	??_main^(0+384),w
   920  0BA1  0090               	movwf	write_EEPROM@data^(0+384)
   921  0BA2  3006               	movlw	6
   922  0BA3  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   923                           
   924                           ;main.c: 245:                 write_EEPROM(7, servo3);
   925  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
   926  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
   927  0BAA  083E               	movf	_servo3^(0+128),w
   928  0BAB  1683               	bsf	3,5	;RP0=1, select bank3
   929  0BAC  1703               	bsf	3,6	;RP1=1, select bank3
   930  0BAD  0092               	movwf	??_main^(0+384)
   931  0BAE  0812               	movf	??_main^(0+384),w
   932  0BAF  0090               	movwf	write_EEPROM@data^(0+384)
   933  0BB0  3007               	movlw	7
   934  0BB1  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   935                           
   936                           ;main.c: 246:                 write_EEPROM(8, servo4);
   937  0BB6  1683               	bsf	3,5	;RP0=1, select bank1
   938  0BB7  1303               	bcf	3,6	;RP1=0, select bank1
   939  0BB8  083D               	movf	_servo4^(0+128),w
   940  0BB9  1683               	bsf	3,5	;RP0=1, select bank3
   941  0BBA  1703               	bsf	3,6	;RP1=1, select bank3
   942  0BBB  0092               	movwf	??_main^(0+384)
   943  0BBC  0812               	movf	??_main^(0+384),w
   944  0BBD  0090               	movwf	write_EEPROM@data^(0+384)
   945  0BBE  3008               	movlw	8
   946  0BBF  120A  158A  2029  120A  158A  	fcall	_write_EEPROM
   947  0BC4                     l2881:
   948                           
   949                           ;main.c: 248:                 flag_w2 = 0;
   950  0BC4  1683               	bsf	3,5	;RP0=1, select bank1
   951  0BC5  1303               	bcf	3,6	;RP1=0, select bank1
   952  0BC6  01B0               	clrf	_flag_w2^(0+128)
   953  0BC7  01B1               	clrf	(_flag_w2+1)^(0+128)
   954  0BC8  2D1C               	goto	l2945
   955  0BC9                     l2883:
   956  0BC9  0334               	decf	_modo^(0+128),w
   957  0BCA  0435               	iorwf	(_modo+1)^(0+128),w
   958  0BCB  1D03               	btfss	3,2
   959  0BCC  2BCE               	goto	u3831
   960  0BCD  2BCF               	goto	u3830
   961  0BCE                     u3831:
   962  0BCE  2CAC               	goto	l2919
   963  0BCF                     u3830:
   964  0BCF                     l2885:
   965                           
   966                           ;main.c: 253:             PORTD = 2;
   967  0BCF  3002               	movlw	2
   968  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
   969  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
   970  0BD2  0088               	movwf	8	;volatile
   971  0BD3                     l2887:
   972                           
   973                           ;main.c: 255:             if(flag_r1 == 1){
   974  0BD3  1683               	bsf	3,5	;RP0=1, select bank1
   975  0BD4  1303               	bcf	3,6	;RP1=0, select bank1
   976  0BD5  032E               	decf	_flag_r1^(0+128),w
   977  0BD6  042F               	iorwf	(_flag_r1+1)^(0+128),w
